Actual_Status,Predicted_Status,Prediction_Score
0,0,-0.15339056359414494
1,0,0.3163478693317559
0,0,0.17270147541649622
0,0,-0.14736020587233267
0,0,-0.026836881660881273
0,0,0.006319174925745144
0,0,0.19286280944570638
0,0,0.14357392884141246
0,0,0.048501440216925804
0,0,0.21918421018674733
0,0,-0.004934517714607234
0,0,0.4181070345963978
0,0,0.3823249691396995
0,0,0.07415007308320994
0,0,0.2719683262920925
0,0,0.3572536235363707
0,0,0.033662886172641834
0,0,0.3155163109354658
0,0,-0.0780479993265953
1,1,0.6464895100528301
0,0,-0.020681318657717593
0,0,0.20921571362537006
0,0,0.1380180824521855
0,0,0.03637930525498069
0,0,-0.0995872890718618
0,0,0.013966104836243526
0,0,0.16453728268610668
0,0,0.20819956274703538
0,0,0.06864838076091359
0,0,0.01367366922230595
0,0,0.27545726454769026
0,0,0.2722493584294529
1,0,0.493015551603968
0,0,-0.044914273961930554
0,0,0.02550783207956854
0,0,-0.0006847603103238981
0,0,0.007039885167152024
0,0,0.1974640511471968
0,0,-0.1262416282567964
0,0,-0.17018597731086338
0,0,0.27033205068494676
0,0,0.10348080300961461
1,0,0.47315565476260457
0,0,0.11749106660061719
0,0,0.11505763790856534
0,0,0.08983897025313335
0,0,0.2263071365807363
0,0,0.2740895613006091
0,0,0.037960659671283814
0,0,0.13375063789814107
0,0,0.2365389913703601
1,0,0.30225744765072915
0,0,0.09311610542812761
0,0,0.25375277068926944
0,0,0.13332480234754907
0,0,0.37428956157338983
0,0,-0.08178133086267143
0,0,-0.11630448261116459
0,0,-0.008953036458007754
0,0,0.2675362806913918
0,0,0.3386135814789505
0,0,-0.05368925719866051
0,0,0.006879436572991879
0,0,0.01461449773646141
0,0,-0.13213032365592475
0,0,-0.14952308155103466
0,0,0.1755714664960325
1,0,0.48002231599068196
0,0,-0.07666558538357161
0,0,-0.08304246706723704
0,0,0.10380203265741851
0,0,-0.05183467278504973
0,1,0.5679226921386182
0,0,0.08569560681565654
0,0,0.027591074367638024
0,0,-0.05990448095367755
0,0,0.12630790836958833
0,0,-0.021575975045648316
0,0,0.023313026070568302
0,0,0.2373691282731752
0,0,0.1306853268176858
0,0,0.0707250206674107
0,0,0.2331475629989761
0,0,0.1266016735259894
0,0,-0.03311424863745406
0,0,-0.13311731535255827
0,0,-0.10066583588187948
0,0,-0.009818440511076568
0,0,-0.07232175239872098
0,0,-0.10640521574783147
0,0,0.27840634553032645
0,0,-0.05364321172668328
0,0,0.053717756503442196
0,0,0.0008526961152084539
0,0,0.28722721572274734
0,0,0.29063817576565
0,0,0.006116506172991962
1,0,0.34083350296659987
0,0,-0.1397784703392681
0,0,-0.16404857624712638
0,0,0.08183186637452111
0,0,-0.13878937187753532
0,0,-0.1899336817676488
1,0,0.2264274479329202
0,0,-0.04504756579642373
0,0,0.038511401199437814
0,0,0.01333507271754325
0,0,0.22989196952099755
0,0,-0.007678295924302289
0,0,0.14411914806289422
0,0,-0.02282797589843724
0,0,0.17845902882147702
0,0,-0.010545684016716808
0,0,-0.01821205494452481
0,0,0.24090053182867238
0,0,0.08758685457427684
0,0,-0.1830917523035377
0,0,0.002764202459557427
0,0,-0.010145327300820225
0,0,0.12660356983274507
0,0,0.07358425045692958
0,0,0.09005273161730754
0,0,0.12385048344996727
1,1,0.684123754912665
